2024-05-24 22:51:33,521 main WARN Advanced terminal features are not available in this environment
[22:51:33] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, {MINECRAFT_USERNAME}, --version, 1.19.2, --gameDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server, --assetsDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\meta\assets, --assetIndex, 1.19, --uuid, {MINECRAFT_UUID}, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[22:51:33] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.10 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[22:51:35] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/{COMPUTER_USERNAME}/AppData/Roaming/com.modrinth.theseus/meta/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23133!/ Service=ModLauncher Env=CLIENT
[22:51:35] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Configuration file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\fml.toml is not correct. Correcting
[22:51:35] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Incorrect key [defaultConfigPath] was corrected from null to defaultconfigs
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[22:51:35] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server
[22:51:35] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods
[22:51:35] [main/INFO] [Mods Optimizer/]: Game Environment: CLIENT
[22:51:35] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[22:51:35] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[22:51:35] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server and mods dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods for target CLIENT in 82 ms.
[22:51:35] [main/INFO] [Mods Optimizer/]: ? Re-Enable possible client side mods ...
[22:51:35] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~212 mods in C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods with file extension .jar ...
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\AmbientSounds_FORGE_v5.2.13_mc1.19.2.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\create-structures-0.1.0.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-02-27T15:58:44.977573566:
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\dungeons-and-taverns-2.0.2.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\edf-remastered-4.3.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\friendsandfoes-forge-mc1.19.2-2.0.10.jar!
[22:51:35] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@27f74733
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\kotlinforforge-3.12.0-all.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\Patchouli-1.19.2-77.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no name tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\PrettyPipes-1.13.6.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for publicguiannouncement from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for reforgium from UNKNOWN to CLIENT
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for rubidium from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-09-06T14:16:00.575519029:
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\spawnanimations-v1.9.4-mc1.17x-1.20x-mod.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\upgraded-mobs-1.3.3.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.villagesandpillages[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\villagesandpillages-forge-mc1.19.2-1.0.0.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsApi-1.19.2-Forge-3.8.10.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDungeons-1.19.2-Forge-3.2.2.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterEndIsland-1.19.2-Forge-1.0.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 client mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 server mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[22:51:35] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[22:51:35] [main/INFO] [Mods Optimizer/]: | vintageimprovements                | 1.19.2-0.1.4.0         | FORGE    | DEFAULT           | 2024-04-27 20:17:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | fusion                             | 1.1.1                  | FORGE    | DEFAULT           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | memoryleakfix                      | 1.1.5                  | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createfoundry                      | 1.1.0-1.19.2           | FORGE    | DEFAULT           | 2023-06-16 16:59:05 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | hexresearch                        | 1.0.1                  | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | emotecraft                         | 2.2.7-b.build.50       | FORGE    | UNKNOWN           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mcwpaths                           | 1.0.5                  | FORGE    | UNKNOWN           | 2024-05-13 18:53:34 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | duneons                            | 1.16.1                 | FORGE    | UNKNOWN           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | emi_create_schematics              | 1.0.0                  | FORGE    | DEFAULT           | 2023-11-20 14:30:49 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | emi                                | 1.1.6+1.19.2           | FORGE    | UNKNOWN           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | voicechat                          | 1.19.2-2.5.15          | FORGE    | DEFAULT           | 2024-05-20 16:23:45 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | terrablender                       | 2.0.1-166              | FORGE    | DEFAULT           | 2023-06-30 22:19:31 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | bettercombat                       | 1.7.1+1.19             | FORGE    | DEFAULT           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mousetweaks                        | 2.23.0                 | FORGE    | CLIENT            | 2022-07-12 02:47:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createoreexcavation                | 1.2.3                  | FORGE    | DEFAULT           | 2024-03-25 19:48:39 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | bronze_age                         | 0.0.1-1.19.2           | FORGE    | DEFAULT           | 2023-06-23 18:34:53 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create__potato_weapons             | 1.0.0                  | FORGE    | UNKNOWN           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createutilities                    | 0.3.0+1.19.2           | FORGE    | DEFAULT           | 2024-03-31 16:59:58 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | corgilib                           | 1.0.0-34               | FORGE    | DEFAULT           | 2023-05-26 20:34:00 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createendertransmission            | 2.0.7-1.19.2           | FORGE    | DEFAULT           | 2024-02-09 18:51:02 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | xaerominimap                       | 24.1.1                 | FORGE    | DEFAULT           | 2024-04-14 15:51:09 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | hexdebug                           | 0.2.0                  | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | autoreglib                         | 1.8.2-55               | FORGE    | UNKNOWN           | 2022-11-20 13:27:08 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | entityculling                      | 1.6.1                  | FORGE    | CLIENT            | 2023-02-20 20:39:37 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | xaeroplus                          | 2.11.0                 | FORGE    | CLIENT            | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | immediatelyfast                    | 1.2.15+1.19.2          | FORGE    | CLIENT            | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | appleskin                          | 2.4.2+mc1.19           | FORGE    | CLIENT            | 2022-07-12 15:34:02 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | lootr                              | 4.25.67                | FORGE    | DEFAULT           | 2024-02-05 16:07:43 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_power_loader                | 1.5.0-mc1.19.2         | FORGE    | DEFAULT           | 2024-05-21 16:11:15 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | byg                                | 2.0.1-6                | FORGE    | DEFAULT           | 2024-02-17 21:03:47 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | forgedapi                          | 0.1.0+1.19.2           | FORGE    | DEFAULT           | 2023-05-10 01:58:18 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mcwfurnituresbyg                   | 1.19.2-1.2             | FORGE    | DEFAULT           | 2023-08-31 16:24:10 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | aquamirae                          | 0.0.0                  | FORGE    | DEFAULT           | 2023-05-04 04:15:54 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_things_and_misc             | 1.0.0                  | FORGE    | UNKNOWN           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | betterwitchhuts                    | 1.19.2-Forge-2.1.0     | FORGE    | UNKNOWN           | 2022-10-15 23:32:08 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_dd                          | 0.0.0                  | FORGE    | DEFAULT           | 2024-05-14 03:55:13 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | naturalist                         | 4.0.3                  | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | betteroceanmonuments               | 1.19.2-Forge-2.1.1     | FORGE    | UNKNOWN           | 2023-09-21 00:08:04 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | immersive_aircraft                 | 0.7.9+1.19.2           | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | insanelib                          | 1.7.5                  | FORGE    | DEFAULT           | 2023-01-24 19:24:26 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | xaeroworldmap                      | 1.38.4                 | FORGE    | DEFAULT           | 2024-04-14 16:10:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | citadel                            | 2.1.4                  | FORGE    | DEFAULT           | 2023-05-28 15:01:59 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | placebo                            | 7.4.0                  | FORGE    | DEFAULT           | 2024-03-13 13:36:25 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createmr                           | 1.19.2-0.0.7           | FORGE    | DEFAULT           | 2024-05-01 20:10:36 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_central_kitchen             | 1.3.11-c               | FORGE    | DEFAULT           | 2024-04-03 10:03:13 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | hex_circus                         | 1.1.0                  | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_mechanical_extruder         | 1.19.2-1.5.7.e-44      | FORGE    | DEFAULT           | 2023-09-22 16:43:41 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | relics                             | 6.2.4                  | FORGE    | DEFAULT           | 2024-03-24 15:38:40 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mcwdoors                           | 1.1.0                  | FORGE    | UNKNOWN           | 2023-07-17 19:55:11 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | progressivebosses                  | 3.7.5                  | FORGE    | DEFAULT           | 2022-12-15 15:32:08 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | railways                           | 1.6.4+forge-mc1.19.2   | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | fpsreducer                         | 1.19.2-2.1             | FORGE    | CLIENT            | 2022-08-13 01:20:45 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | interiors                          | 0.5.3                  | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createpickywheels                  | 1.19.2-0.5.1.f-c       | FORGE    | DEFAULT           | 2024-03-22 00:14:07 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mcwfencesbyg                       | 1.19.2-1.0             | FORGE    | DEFAULT           | 2022-08-28 22:47:15 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createcafe                         | 1.2.4-1.19.2           | FORGE    | DEFAULT           | 2023-11-04 21:34:45 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | prettypipes                        | 1.13.6                 | MIXED    | UNKNOWN           | 2022-10-25 11:56:50 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_connected                   | 0.7.4-mc1.19.2         | FORGE    | DEFAULT           | 2024-03-21 11:38:30 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | farmersdelight                     | 1.19.2-1.2.4           | FORGE    | DEFAULT           | 2024-01-21 20:22:08 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mcwbridges                         | 3.0.0                  | FORGE    | UNKNOWN           | 2024-04-06 15:26:52 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createframed                       | 1.4.3                  | FORGE    | DEFAULT           | 2024-05-14 20:42:17 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | ambientsounds                      | 5.2.13                 | MIXED    | CLIENT            | 2022-12-01 14:02:51 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | wnboi                              | 0.0.4                  | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | simpleshops                        | 1.1.4                  | FORGE    | UNKNOWN           | 2023-02-23 23:39:13 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | chunky                             | 1.3.38                 | FORGE    | DEFAULT           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mr_upgraded_mobs                   | 1.3.3                  | MIXED    | DATA_PACK         | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mcwfences                          | 1.1.1                  | FORGE    | UNKNOWN           | 2024-01-21 17:32:26 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | copiescats                         | 0.0.0                  | FORGE    | DEFAULT           | 2024-01-23 18:46:09 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_mechanical_spawner          | 1.19.2-0.0.14.e-44     | FORGE    | DEFAULT           | 2023-09-22 16:48:57 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | patchouli                          | 1.19.2-77              | FORGE    | UNKNOWN           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | suppsquared                        | 1.19.2-1.0.8           | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | betterstrongholds                  | 1.19.2-Forge-3.2.0     | FORGE    | DEFAULT           | 2022-10-15 23:23:10 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | resourcefullib                     | 1.1.24                 | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createliquidfuel                   | 2.1.1-1.19.2           | FORGE    | DEFAULT           | 2024-03-28 14:19:18 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | extendedgears                      | 2.1.1-1.19.2-0.5.1.f-forge | FORGE    | DEFAULT           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | architectury                       | 6.6.92                 | FORGE    | DEFAULT           | 2024-05-23 20:56:20 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_crystal_clear               | 1.19.2-0.2.a           | FORGE    | DEFAULT           | 2023-05-26 22:00:07 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | hexal                              | 0.2.19                 | FORGE    | DEFAULT           | 2024-02-11 23:12:28 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createtipsy                        | 1.0.0                  | FORGE    | DEFAULT           | 2023-12-27 21:25:45 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | rubidium_extra                     | 0.4.19+mc1.19.2-build.105 | FORGE    | UNKNOWN           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | inventoryessentials                | 5.4.0                  | FORGE    | DEFAULT           | 2023-09-13 21:12:17 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_items  | 11.0.0                 | FORGE    | SERVER            | 2023-12-16 21:55:51 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_train_additions             | 0.3.0                  | FORGE    | UNKNOWN           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | letmedespawn                       | 1.181.0-3              | FORGE    | DEFAULT           | 2022-08-24 15:34:39 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | lemoned                            | 1.0.0-1.19             | FORGE    | DEFAULT           | 2024-02-03 17:11:33 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createhaven                        | 0.0.4-1.19.2           | FORGE    | DEFAULT           | 2023-09-25 23:36:15 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | estrogen                           | 4.1.0+1.19.2-forge     | FORGE    | DEFAULT           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | villagesandpillages                | 1.0.0                  | FORGE    | UNKNOWN           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | spiderstpo                         | 2.0.4                  | FORGE    | DEFAULT           | 2022-12-05 10:04:00 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | copycats                           | 1.19.2-1.2.5           | FORGE    | DEFAULT           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | octolib                            | 3.0.0                  | FORGE    | DEFAULT           | 2024-03-11 21:21:47 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | createappliedkinetics              | 1.3.2-1.19.2           | FORGE    | DEFAULT           | 2024-02-03 14:25:40 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | obscure_api                        | 15.0.0                 | FORGE    | DEFAULT           | 2023-05-04 23:49:09 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create                             | 5.1.15                 | FORGE    | DEFAULT           | 2023-11-02 15:37:49 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | waystones                          | 11.4.2                 | FORGE    | DEFAULT           | 2023-12-09 15:28:55 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mcwpaintings                       | 1.0.5                  | FORGE    | UNKNOWN           | 2023-11-07 17:14:27 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | artifacts                          | 1.19.2-5.0.5           | FORGE    | DEFAULT           | 2024-02-12 16:57:15 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | thedarkcolour.kotlinforforge       | 0.0.0                  | FORGE    | LIBRARY           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | hexgloop                           | 1.19.2-0.2.0           | FORGE    | DEFAULT           | 2024-05-23 20:56:22 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | create_bic_bit                     | 0.0.80                 | FORGE    | DEFAULT           | 2024-05-23 20:56:21 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | mods_optimizer                     | 2.0.0                  | FORGE    | DEFAULT           | 2024-02-25 16:59:25 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | betterdeserttemples                | 1.19.2-Forge-2.2.2     | FORGE    | UNKNOWN           | 2023-03-03 02:30:53 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | hexcasting                         | 0.10.3                 | FORGE    | DEFAULT           | 2022-12-04 04:18:27 |
[22:51:35] [main/INFO] [Mods Optimizer/]: | dungeons_andtaverns_mr             | 2.0.2                  | FORGE    | DATA_PACK         | 2024-05-23 20:56:21 |
